id;code;marke;model;mann;frau;tag;abend;fruehlingsommer;herbstwinter;orientalisch;holzig;fruchtig;frisch;wuerzig;suess;blumig;aquatisch;zitrus;freizeit;Sport;Arbeit;Ausgehen;jung;alt#
0;1;Giorgio Armani;ACQUA DI GIO;1;%;1;%;1;%;%;%;%;1;%;%;%;1;1;1;%;1;%;1;%#
1;2;Th?erry Mugler;ANGEL MAN;1;%;%;1;%;1;1;%;%;%;1;1;%;%;%;%;%;%;%;%;%#
2;3;Burberry;BURBERRY WEEKEND;1;%;1;%;1;%;%;%;%;1;%;%;%;%;1;%;%;%;%;%;%#
3;4;Burberry;BURBERRY;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
4;5;Bvlgari;BLACK;1;%;%;1;%;1;1;1;%;%;%;1;%;%;%;%;%;%;%;%;%#
5;6;Calvin Klein;C.K.FREE;1;%;1;%;1;%;%;1;%;1;%;%;%;1;1;%;%;%;%;%;%#
6;7;Giorgio Armani;ARMANI CODE;1;%;1;1;1;1;1;1;%;%;1;1;%;%;%;%;%;%;%;%;%#
7;8;Brut;BRUT;1;%;1;%;1;1;%;1;%;1;1;%;%;%;%;%;%;%;%;%;%#
8;9;Calvin Klein;C.K.ONE;1;%;1;%;1;%;%;%;%;1;%;%;%;1;1;%;%;%;%;%;%#
9;10;Dolce&Gabana;DOLCE GABANA;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
10;11;Hugo Boss;BOOS ORANGE MAN;1;%;1;%;1;%;%;1;1;1;%;1;%;%;%;%;%;%;%;%;%#
11;12;Davidoff;COOL WATER;1;%;1;%;1;%;%;%;%;1;%;%;%;1;%;%;%;%;%;%;%#
12;13;Calvin Klein;ETERNITY;1;%;1;%;1;%;%;%;%;1;1;%;%;%;1;%;%;%;%;%;%#
13;14;Giorgio Armani;EMPORIO ARMANI HE;1;%;1;1;1;1;%;1;%;1;1;%;%;%;%;%;%;%;%;%;%#
14;15;Pino S?lvestre;PINO;1;%;1;%;%;%;%;1;%;1;1;%;%;%;%;%;%;%;%;%;%#
15;16;Christian Dior;FAHRENHEIT;1;%;%;1;%;1;%;1;%;%;1;%;%;%;%;%;%;%;%;%;%#
16;17;Gucci;ENVY;1;%;%;1;%;1;%;1;%;%;1;%;%;%;%;%;%;%;%;%;%#
17;18;Hugo Boss;HUGO;1;%;1;%;1;1;%;1;%;1;1;%;%;%;%;%;%;%;%;%;%#
18;19;Hugo Boss;DARK BLUE;1;%;%;1;1;1;1;1;%;%;1;1;%;%;%;%;%;%;%;%;%#
19;20;Issey Miyake;L'EAU D'ISSEY;1;%;1;%;1;%;%;%;%;1;%;%;%;1;1;%;%;%;%;%;%#
20;21;Joop;JOOP;1;%;%;1;%;1;1;%;1;%;%;1;%;%;%;%;%;%;%;%;%#
21;22;Kenzo;KENZO;1;%;1;%;1;%;%;1;%;1;1;%;%;1;%;%;%;%;%;%;%#
22;23;Kenzo;L'EAU PAR KENZO;1;%;1;%;1;%;%;%;%;1;%;%;%;1;1;%;%;%;%;%;%#
23;24;Ralph Lauren;POLO BLUE;1;%;1;%;1;%;%;%;1;1;%;%;%;1;1;%;%;%;%;%;%#
24;25;Ralph Lauren;POLO SPORT;1;%;1;%;1;%;%;%;%;1;%;%;%;1;%;%;%;%;%;%;%#
25;26;Gucci;GUCCI GUILTY;1;%;1;%;1;1;%;1;1;1;1;1;%;%;1;%;%;%;%;%;%#
26;27;Roshas;ROCHAS MAN;1;%;%;1;%;1;1;%;%;%;%;1;%;%;%;%;%;%;%;%;%#
27;28;Tommy Hilfiger;HILFIGER;1;%;1;%;1;%;%;1;%;1;%;%;%;%;1;%;%;%;%;%;%#
28;29;Carolina Herrera;212 MEN;1;%;1;%;1;%;%;1;1;1;%;%;%;%;1;%;%;%;%;%;%#
29;30;Jean Paul Gaultier;LE MALE;1;%;%;1;1;1;1;%;%;%;1;1;%;%;%;%;%;%;%;%;%#
30;31;Jil Sunder;SUN MEN;1;%;1;%;1;%;%;%;1;1;1;1;%;%;%;%;%;%;%;%;%#
31;32;Joop;NIGHTFLIGHT;1;%;1;1;1;%;%;%;%;1;%;%;%;1;1;%;%;%;%;%;%#
32;33;Givenchy;PI;1;%;%;1;%;1;1;%;%;%;1;1;%;%;%;%;%;%;%;%;%#
33;34;Laura Biagiotti;ROMA;1;%;%;1;%;1;1;1;1;%;1;1;%;%;%;%;%;%;%;%;%#
34;35;Donna Karan;DKNY MEN;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
35;36;Jil Sunder;MAN ABSOLUTE;1;%;%;1;%;1;1;1;%;%;%;1;%;%;%;%;%;%;%;%;%#
36;37;Giorgio Armani;ATTITUDE;1;%;1;1;%;1;1;1;%;%;1;1;%;%;%;%;%;%;%;%;%#
37;38;Carolina Herrera;SEXY MEN;1;%;%;1;%;1;1;1;%;%;1;1;%;%;%;%;%;%;%;%;%#
38;39;Burberry;LONDON;1;%;1;1;%;1;1;1;%;%;1;1;%;%;%;%;%;%;%;%;%#
39;40;Diesel;FUEL FOR LIFE;1;%;1;1;1;1;%;1;1;%;%;1;%;%;%;%;%;%;%;%;%#
40;41;Lacoste;LACOSTE;1;%;1;%;1;%;%;%;%;1;1;%;%;%;1;%;%;%;%;%;%#
41;42;Lacoste;ESSIENTIAL;1;%;1;%;1;%;%;1;%;1;%;%;%;%;1;%;%;%;%;%;%#
42;43;Gucci;RUSH;1;%;1;1;1;1;%;1;%;1;1;%;%;%;%;%;%;%;%;%;%#
43;44;Chanel;ALLURE HOMME SPORT;1;%;1;%;1;%;%;%;%;1;%;%;%;1;1;%;%;%;%;%;%#
44;45;Nikos;SCULPTURE;1;%;1;1;1;%;%;%;%;1;%;1;%;%;1;%;%;%;%;%;%#
45;46;Carolina Herrera;212 V.I.P. MEN;1;%;1;1;1;%;%;1;%;1;1;1;%;%;%;%;%;%;%;%;%#
46;47;Caldion;CALDION;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
47;48;Givenchy;INSENSE ULTRAMARINE;1;%;1;%;1;%;%;%;1;1;%;%;%;1;%;%;%;%;%;%;%#
48;49;Paco Rabanne;ULTRAVIOLET;1;%;1;%;1;1;1;%;%;1;1;1;%;%;%;%;%;%;%;%;%#
49;50;Versace;BLUE JEANS;1;%;1;%;1;%;%;%;%;1;%;1;1;%;1;%;%;%;%;%;%#
50;51;Paco Rabanne;XS;1;%;1;1;1;1;%;1;%;1;1;%;%;%;%;%;%;%;%;%;%#
51;52;Calvin Klein;ESCAPE;1;%;1;%;1;%;%;%;1;1;%;%;%;%;%;%;%;%;%;%;%#
52;53;Lacoste;LACOSTE RED;1;%;1;%;1;%;%;%;1;1;%;1;1;%;%;%;%;%;%;%;%#
53;54;Kenzo;KENZO JUNGLE;1;%;1;1;1;1;%;1;%;%;1;1;%;%;1;%;%;%;%;%;%#
54;55;Paco Rabanne;XS BLACK;1;%;%;1;1;1;%;%;1;%;%;1;%;%;%;%;%;%;%;%;%#
55;56;Giorgio Armani;ARMANI NIGHT;1;%;%;1;%;1;%;1;%;%;1;%;%;%;%;%;%;%;%;%;%#
56;57;Hugo Boss;BOSS;1;%;1;%;1;%;%;1;%;1;1;%;%;%;%;%;%;%;%;%;%#
57;58;Burberry;TOUCH;1;%;1;1;1;1;%;1;%;%;1;1;1;%;%;%;%;%;%;%;%#
58;59;Lacoste;CHALLENGE;1;%;1;%;1;%;%;%;%;1;%;%;%;%;1;%;%;%;%;%;%#
59;60;Chanel;ALLURE HOMME;1;%;1;1;%;1;1;1;%;1;1;1;%;%;1;%;%;%;%;%;%#
60;61;Givenchy;VERY IRRESISTIBLE;1;%;1;1;%;1;%;1;%;%;1;1;%;%;%;%;%;%;%;%;%#
61;62;Bvlgari;BVLGARI;1;%;1;%;1;%;%;1;%;1;1;%;1;%;1;%;%;%;%;%;%#
62;63;Burberry;BRIT;1;%;1;%;1;1;%;1;%;1;1;%;%;%;1;%;%;%;%;%;%#
63;64;Lacoste;COOL PLAY;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
64;65;Giorgio Armani;ARMANI MANIA;1;%;1;%;1;%;%;1;1;1;1;%;%;%;1;%;%;%;%;%;%#
65;66;Lacoste;POUR HOMME;1;%;1;1;1;1;%;1;1;1;%;1;%;%;%;%;%;%;%;%;%#
66;67;Hugo Boss;HUGO XY;1;%;1;%;1;%;%;1;%;1;1;%;%;1;%;%;%;%;%;%;%#
67;68;Kenzo;KENZO POWER;1;%;1;%;1;%;%;1;%;1;1;1;1;%;%;%;%;%;%;%;%#
68;69;Mont Blanc;INDIVIDUEL;1;%;1;1;1;1;1;%;1;1;1;1;%;%;%;%;%;%;%;%;%#
69;70;Givenchy;POUR HOMME;1;%;1;1;1;%;%;1;1;1;1;%;%;%;1;%;%;%;%;%;%#
70;71;Bvlgari;AQVA POUR HOMME;1;%;1;%;1;%;%;%;1;1;%;%;%;1;1;%;%;%;%;%;%#
71;72;Christian Dior;DIOR HOMME;1;%;%;1;%;1;%;1;%;%;1;1;%;%;%;%;%;%;%;%;%#
72;73;Bvlgari;BLV BLUE;1;%;1;%;1;%;%;1;%;1;1;1;1;%;%;%;%;%;%;%;%#
73;74;Bvlgari;SOIR;1;%;1;1;1;1;%;1;%;1;%;%;%;%;1;%;%;%;%;%;%#
74;75;Givenchy;BLUE LABEL;1;%;1;%;1;%;%;1;%;1;1;%;%;1;1;%;%;%;%;%;%#
75;76;Antonio Banderas;BLUE SEDUCTION;1;%;1;%;1;%;%;%;1;%;%;%;%;1;1;%;%;%;%;%;%#
76;77;Cacharel;AMOR POUR HOMME;1;%;1;1;%;1;%;1;%;%;1;1;1;%;%;%;%;%;%;%;%#
77;78;Carolina Herrera;CHIC MEN;1;%;1;1;1;%;%;1;1;1;1;1;%;%;1;%;%;%;%;%;%#
78;79;Hugo Boss;HUGO ENERGISE;1;%;1;%;1;%;%;1;1;1;%;%;%;%;1;%;%;%;%;%;%#
79;80;Lolita Lempicka;LOLITA;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
80;81;Hugo Boss;JUST DIFFERENT;1;%;1;%;1;1;%;1;1;1;1;%;%;%;%;%;%;%;%;%;%#
81;82;Calvin Klein;EUPHORIA;1;%;1;%;1;1;%;1;1;1;1;1;%;%;%;%;%;%;%;%;%#
82;83;DKNY;BE DELICIOUS;1;%;1;%;1;%;%;1;1;%;1;1;%;%;%;%;%;%;%;%;%#
83;84;Bvlgari;BLV NOTTE;1;%;1;1;%;1;%;1;%;%;1;%;%;%;%;%;%;%;%;%;%#
84;85;Calvin Klein;IN2U;1;%;1;%;1;%;%;1;%;1;%;%;%;%;1;%;%;%;%;%;%#
85;86;Giorgio Armani;DIAMONDS;1;%;1;1;1;1;%;1;%;1;1;1;%;%;%;%;%;%;%;%;%#
86;87;Davidoff;ADVENTURE;1;%;1;1;1;1;%;1;%;1;1;%;%;%;1;%;%;%;%;%;%#
87;88;Gucci;BY GUCCI;1;%;1;1;1;1;%;1;%;1;1;%;1;%;1;%;%;%;%;%;%#
88;89;Dolce&Gabana;THE ONE;1;%;1;1;%;1;1;1;1;%;1;1;%;%;%;%;%;%;%;%;%#
89;90;Givenchy;PI NEO;1;%;1;%;1;%;%;1;%;1;1;1;%;%;%;%;%;%;%;%;%#
90;91;Bvlgari;BVLGARI MAN;1;%;1;1;1;%;%;1;%;1;1;%;%;%;1;%;%;%;%;%;%#
91;92;Pien Parfume;BY CHOCOLATE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
92;93;Ralph Lauren;POLO BLACK;1;%;1;%;%;%;%;1;1;1;1;1;%;%;%;%;%;%;%;%;%#
93;94;Dunlop;DUNLOP;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
94;95;Jagler;JAGLER;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
95;96;Calvin Klein;C.K.BE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
96;97;Paco Rabbanne;ONE MILLION;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
97;98;Abercrombie Fitch;FIERCE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
98;99;Davidoff;HOT WATER;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
99;100;Diesel;ONLY THE BRAVE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
100;101;Givenchy;PLAY;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
101;102;Davidoff;SILVER SHODOW;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
102;103;JOOP;GO;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
103;104;Burberry;BURBERRY SPORT;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
104;105;YSL;L-HOMME;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
105;106;Chanel;PLATINIM EGOISTE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
106;107;Davidoff;CHAMPION;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
107;108;Chanel;BLUE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
108;109;Narciso Rodriguez;NARCISO RODRIGUEZ;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
109;110;Shiseido;ZEN;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
110;111;Avon;FULL SPEED;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
111;112;Jean Paul Gaultier;KOKORICO;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
112;113;Calvin Klein;ONE SHOCK HIM;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
113;114;YSL;LA NUITDE L'HOMME;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
114;115;Alfred Dunhill;DESIRE FOR A MAN;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
115;116;YSL;OPIUM POUR HOMME;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
116;117;Carolina Herrera;CH MEN;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
117;118;TOMFORD;TABACO VAN?LYA;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
118;119;HERMES;HERMES;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
119;120;Diesel Tatto;ONLY THE BRAVE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
120;121;N?GHT HUGO;BOSS BOTTENT;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
121;122;DAVIT BECKHAM;INTINCT;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
122;123;LACOSTE;L-12 WHITE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
123;124;CHRISTIAN DIOR;DIOR HOMME INTENSE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
124;125;P?EN PARFUME;P?EN SEXY MEN;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
125;126;GIORGIO ARMANI;AQUA DI GIO ESSENSIA;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
126;127;GUCCI;GUILTY BLACK POUR HOMME;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
127;128;CALVIN KLEIN;ENCOUNTER;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
128;129;JOOP;JUMP;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
129;130;HUGO BOSS;HUGO RED;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
130;131;Paco Rabanne;ONE MILLION INTENSE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
131;132;Versace;EROS;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
132;133;GIORGIO ARMANI;CODE SPORT ATHLETE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
133;134;Avon;BLUE RUSH;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
134;135;Paco Rabanne;INVICTUS;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
135;136;Y.S.L;KOURUS;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
136;137;VIKTOR & ROLF;SPICEBOMB;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
137;501;PRADA;PRADA;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
138;512;Jean Paul Gaultier;FLEUR DE MALE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
139;513;Dolce&Gabana;THE ONE GENTLEMEN;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
140;514;AZZARO VISIT;AZZARO;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
141;515;Calvin Klein;TRUTH;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
142;516;Lancome;HYPNOSE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
143;517;Dolce&Gabana;LIGHT BLUE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
144;518;DAWIDOFF;DAWIDOFF GAME;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
145;520;HUGO BOSS;SOUL;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
146;521;HERMESTERRE;TERRE HEMESR;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
147;523;Chanel;EGOISTE;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
148;524;JOOP;HOMME WILD;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
149;525;AZZARO  ;AZZARO CHROME;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
150;526;Dolce&Gabana;ZEBRA ;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
151;527;GUESS;GUESS;1;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
152;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
153;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
154;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
155;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
156;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
157;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
158;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
159;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
160;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
161;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
162;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
163;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
164;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
165;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
166;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
167;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
168;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
169;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
170;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
171;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
172;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
173;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
174;;;;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%;%#
